Title,Institution
Efficient Large-Scale Approximate Nearest Neighbor Search on OpenCL FPGA,Uw-Madison Uw-Madison Uw-Madison
Deep Texture Manifold for Ground Terrain Recognition, Department Of Electrical And Computer Engineering Rutgers University Amazon Ai 
Large Scale Fine-Grained Categorization and Domain-Specific Transfer Learning,Domain-Specic   Department Of Computer Science Cornell University Cornell Tech Google Research
Normalized Cut Loss for Weakly-Supervised CNN Segmentation,Tang* Disney Research Zurich Switzerland Computer Science University Of Waterloo Canada
Knowledge Aided Consistency for Weakly Supervised Phrase Grounding,Institute Robotics And Intelligent Systems University Of Southern California Los Angeles Ca  Usa
SGPN: Similarity Group Proposal Network for 3D Point Cloud Instance Segmentation,D University Of Southern California Los Angeles California University Of California San Diego San Diego California
Salient Object Detection Driven by Fixation Prediction,    Beijing Lab Of Intelligent Information Technology School Of Computer Science Beijing Institute Of Technology China Inception Institute Of Articial Intelligence Abu Dhabi Uae Department Of Computer Science University Of Central Florida Usa 
Structured Set Matching Networks for One-Shot Part Labeling,Choi* Kembhavi* Farhadi* Allen Institute Articial Intelligence* Semantic Machines University Of Washington
Learning Less Is More - 6D Camera Localization via 3D Surface Regression,D D And Visual Lab Heidelberg University (Hci/Iwr) Http://Vislearn.De
Neural 3D Mesh Renderer,D And The University Of Tokyo Riken
Decorrelated Batch Normalization,State Key Laboratory Of Software Development Environment Beihang University P.R.China University Of Michigan Ann Arbor
End-to-End Learning of Keypoint Detector and Descriptor for Pose Invariant 3D Matching,D Department Computer Science George Mason University Fairfax Va Siemens Corporate Technology Princeton Nj
MiCT: Mixed 3D2D Convolutional Tube for Human Action Recognition,D/D University Of Science And Technology Of China Microsoft Research Asia
Who Let the Dogs Out? Modeling Dog Behavior From Visual Data, University Of Washington Allen Institute For Ai (Ai)
Deep Progressive Reinforcement Learning for Skeleton-Based Action Recognition,        Department Of Automation Tsinghua University China State Key Lab Of Intelligent Technologies And Systems Tsinghua University China Beijing National Research Center Information Science And Technology China
Compassionately Conservative Balanced Cuts for Image Segmentation,Rochester Institute Of Technology 
On the Robustness of Semantic Segmentation Models to Adversarial Attacks, University Oxford Emotech Labs 
Non-Blind Deblurring: Handling Kernel Uncertainty With CNNs,Indian Institute Of Technology Madras 
FOTS: Fast Oriented Text Spotting With a Unified Network,Unied And Sensetime Group Ltd. Shenzhen Institutes Of Advanced Technology Chinese Academy Of Sciences
Learning to Estimate 3D Human Pose and Shape From a Single Color Image,D University Of Pennsylvania Peking University State Key Lab Of Cad&Cg Zhejiang University
Defense Against Adversarial Attacks Using High-Level Representation Guided Denoiser,Department Of Computer Science And Technology Tsinghua Lab Of Brain And Intelligence Beijing National Research Center For Information Science And Technology Bnrist Lab Tsinghua University China 
Aligning Infinite-Dimensional Covariance Matrices in Reproducing Kernel Hilbert Spaces for Domain Adaptation,Innite-Dimensional Washington University St. Louis 
Multi-Scale Location-Aware Kernel Representation for Object Detection,School Of Computer Science And Technology Harbin Institute Of Technology Harbin China School Of Information And Communication Engineering Dalian University Of Technology Dalian China
Learning by Asking Questions,Carnegie Mellon University Facebook Ai Research
Tips and Tricks for Visual Question Answering: Learnings From the 2017 Challenge,University Of Adelaide Australian National University Jd Ai Research
Multi-Scale Weighted Nuclear Norm Image Restoration,And Technion - Israel Institute Of Technology
FoldingNet: Point Cloud Auto-Encoder via Deep Grid Deformation,Carnegie Mellon University Mitsubishi Electric Research Laboratories (Merl) Clemson University
Efficient Sparse Representation of Manifold Distance Matrices for Classical Scaling,Efcient Intel Labs Hillsboro Oregon Departments Computer Science & Neuroscience The University Texas At Austin
An Analysis of Scale Invariance in Object Detection ­ SNIP,University Maryland College Park
Clinical Skin Lesion Diagnosis Using Representations Inspired by Dermatologist Criteria,College Of Computer And Control Engineering Nankai University Tianjin China School Of Computer Science And Informatics Cardiff University Cardiff Uk
Im2Struct: Recovering 3D Shape Structure From a Single RGB Image,Imstruct: D Xu* National University Of Defense Technology
Multi-View Consistency as Supervisory Signal for Learning Shape and Pose Prediction,University Of California Berkeley 
VizWiz Grand Challenge: Answering Visual Questions From Blind People,And University Of Texas At Austin University Of Science And Technology Of China University Of Colorado Boulder Carnegie Mellon University University Of Rochester
Wing Loss for Robust Facial Landmark Localisation With Convolutional Neural Networks,Centre Vision Speech And Signal Processing University Of Surrey Guildford Gu Xh Uk School Of Iot Engineering Jiangnan University Wuxi  China 
Vision-and-Language Navigation: Interpreting Visually-Grounded Navigation Instructions in Real Environments,Australian National University University Of Adelaide Queensland University Of Technology Macquarie University
Attention-Aware Compositional Network for Person Re-Identification,Re-Identication Sensenets Technology Limited Sensetime Group Limited The University Of Sydney
A Twofold Siamese Network for Real-Time Object Tracking,And Cas Key Laboratory Of Technology In Geo-Spatial Information Processing And Application System University Of Science And Technology Of China Hefei Anhui China Microsoft Research Beijing China 
Hyperparameter Optimization for Tracking With Continuous Deep Q-Learning,     And Beijing Lab Of Intelligent Information Technology School Of Computer Science Beijing Institute Of Technology China Inception Institute Of Articial Intelligence Abu Dhabi Uae School Of Computing Sciences University Of East Anglia Norwich Nr Tj U.K. Research School Of Engineering Australian National University Australia
One-Shot Action Localization by Learning Sequence Matching Network,The Australian National University Shanghaitech University The Australian National University
On the Importance of Label Quality for Semantic Segmentation,  T P Qrs   P R T Qs   S P R T Q   T Q P Sr   S P T Q R   S T P Rq   T S Qr   S P Qrt   S T P Qr T  S P Qr P Rq     T T S P S P Q R
Learning to Promote Saliency Detectors,Dalian University Of Technology China University Of Central Florida Usa
FaceID-GAN: Learning a Symmetry Three-Player GAN for Identity-Preserving Face Synthesis,Cuhk - Sensetime Joint Lab The Chinese University Of Hong Kong Sensetime Research Shenzhen Institutes Of Advanced Technology Chinese Academy Of Sciences 
PU-Net: Point Cloud Upsampling Network,   The Chinese University Of Hong Kong Tel Aviv University Guangdong Provincial Key Laboratory Of Computer Vision And Virtual Reality Technology Shenzhen Institutes Of Advanced Technology Chinese Academy Of Sciences China
Rotation Averaging and Strong Duality,   School Of Electrical Engineering Computer Science Queensland University Of Technology Department Of Electrical Engineering Chalmers University Of Technology Centre For Mathematical Sciences Lund University School Of Computer Science The University Of Adelaide
Extreme 3D Face Reconstruction: Seeing Through Occlusions,D Tr`An   And Institute For Robotics And Intelligent Systems Usc Ca Usa Information Sciences Institute Usc Ca Usa The Open University Of Israel Israel Figure : Results Of Our Method. Detailed Complete D Reconstructions Shown Next To Their Partially Occluded Input Faces.
Weakly-Supervised Deep Convolutional Neural Network Learning for Facial Action Unit Intensity Estimation,And National Laboratory Of Pattern Recognition Casia University Of Chinese Academy Of Sciences Rensselaer Polytechnic Institute
Multi-Task Learning by Maximizing Statistical Dependence,University Of Bath University Of Bath University Of Bath
3D Pose Estimation and 3D Model Retrieval for Objects in the Wild,D D Institute Of Computer Graphics Vision Graz University Of Technology Austria Laboratoire Bordelais De Recherche En Informatique University Of Bordeaux France 
Dual Skipping Networks,School Of Computer Science Fudan University Tencent Ai Lab School Of Data Science Fudan University Istbi Fudan University
Depth and Transient Imaging With Compressive SPAD Array Cameras, Kaust University Of British Columbia
Generative Adversarial Perturbations,Cornell University Cornell Tech Shanghai Jiao Tong University
Scalable and Effective Deep CCA via Soft Decorrelation,Queen Mary University Of London The University Of Edinburgh 
Image Collection Pop-Up: 3D Reconstruction and Clustering of Rigid and Non-Rigid Categories,D Institut De Rob`Otica I Inform`Atica Industrial Csic-Upc  Barcelona Spain
Convolutional Image Captioning,University Of Illinois At Urbana-Champaign 
HashGAN: Deep Learning to Hash With Pair Conditional Wasserstein GAN,Kliss Moe; School Of Software Tsinghua University China National Engineering Laboratory For Big Data Software Beijing Key Laboratory For Industrial Big Data System And Application
Learning Dual Convolutional Neural Networks for Low-Level Vision,Nanjing University Of Science And Technology Dalian University Of Technology Sensetime Research Nvidia City University Of Hong Kong Tencent Youtu Lab Uc Merced (A) Gt (B) Srcnn [] (C) Vdsr With Nearest (D) Vdsr With Bilinear (E) Vdsr With Bicubic (F) Ours Figure . Visual Comparisons Of Super-Resolution Results By The Vdsr Method [] () With Structures Recovered By Different Methods I.E. Nearest Neighbor Bilinear And Bicubic Upsampling. Residual Algorithms Usually Take Upsampled Image As The Base Structures And Learn The Details The Difference Between The Upsampled And Ground Truth Images. However Residual Cannot Correct Low-Frequency Errors In The Structures E.G. The Structure Obtained By Nearest Neighbor Interpolation In (C). In Contrast Our Algorithm Is Motivated By The Decomposition Of A Signal Into Structures And Details Which Involves Both Structure And Detail And Thus Leads To Better Results.
Image-Image Domain Adaptation With Preserved Self-Similarity and Domain-Dissimilarity for Person Re-Identification,Re-Identication University Of Chinese Academy Of Sciences University Of Technology Sydney Singapore University Of Technology Design 
Appearance-and-Relation Networks for Video Classification,Classication National Key Laboratory Novel Software Technology Nanjing University China Computer Vision Laboratory Eth Zurich Switzerland Google Research
Learning a Discriminative Filter Bank Within a CNN for Fine-Grained Recognition,University Of Maryland College Park 
Disentangled Person Image Generation, Ku-Leuven/Psi Toyota Motor Europe (Trace) Eth Zurich Max Planck Institute For Informatics Saarland Informatics Campus 
Towards Human-Machine Cooperation: Self-Supervised Sample Mining for Object Detection,Sun Yat-Sen University   The Hong Kong Polytechnic University Sensetime Research
Domain Adaptive Faster R-CNN for Object Detection in the Wild, Computer Vision Lab Eth Zurich Visics Esat/Psi Ku Leuven
Depth-Based 3D Hand Pose Estimation: From Current Achievements to Future Goals,D  
A Deeper Look at Power Normalizations,Data/Csiro Australian National University Anu.Edu.Au}
Good View Hunting: Learning Photo Composition From Dense View Pairs,Radomr Stony Brook University Adobe Research
Facial Expression Recognition by De-Expression Residue Learning,And Department Of Computer Science State University Of New York At Binghamton Usa 
Learning to Parse Wireframes in Images of Man-Made Environments,And Shanghaitech University 
Five-Point Fundamental Matrix Estimation for Uncalibrated Cameras,Machine Perception Research Laboratory Mta Sztaki Budapest Hungary Centre Machine Perception Czech Technical University Prague Czech Republic
Conditional Image-to-Image Translation,University Of Science And Technology Of China Microsoft Research Asia 
Unsupervised Discovery of Object Landmarks as Structural Representations, University Michigan Ann Arbor Google Brain 
Video Person Re-Identification With Competitive Snippet-Similarity Aggregation and Co-Attentive Snippet Embedding,Re-Identication   Cuhk-Sensetime Joint Lab The Chinese University Of Hong Kong Sensetime Research School Of Software Engineering Xian Jiaotong University 
Single-Shot Object Detection With Enriched Semantics, Johns Hopkins University Shanghai University Hikvision Research
A Perceptual Measure for Deep Single Image Camera Calibration,Hold-Geoffroy* Matt Lalonde* Universite Laval* Adobe
Pix3D: Dataset and Methods for Single-Image 3D Shape Modeling,Pixd: D   Massachusetts Institute Of Technology Shanghai Jiao Tong University Google Research Mismatched D Shapes Well-Aligned Images Shapes Our Dataset: Pixd Imprecise Pose Annotations Existing Datasets Figure : We Present Pixd A New Large-Scale Of Diverse Image-Shape Pairs. Each D In Pixd Is Associated With A Rich Diverse Set Of Images Each With An Accurate D Pose Annotation To Ensure Precise D-D Alignment. In Comparison Existing Datasets Have Limitations: D Models May Not Match The Objects In Images; Pose Annotations May Be Imprecise; Or The May Be Relatively Small.
ScanComplete: Large-Scale Scene Completion and Semantic Segmentation for 3D Scans,D Stanford University   Brown University Google Deepmind Niener Technical University Of Munich D Of Indoor Environments Suffer From Sensor Occlusions Leaving D Reconstructions With Highly Incomplete D Geometry (Left). We Propose A Novel Data-Driven Approach Based On Fully-Convolutional Neural Networks That Transforms Incomplete Signed Distance Functions (Sdfs) Into Complete Meshes At Unprecedented Spatial Extents (Middle). In Addition To Completion Our Approach Infers Class Labels Even Previously Missing Geometry (Right). Our Approach Outperforms Existing Approaches Both In Terms Of Labeling Accuracy By A Signicant Margin.
Universal Denoising Networks : A Novel CNN Architecture for Image Denoising,Skolkovo Institute Of Science And Technology (Skoltech) Moscow Russia
Stochastic Variational Inference With Gradient Linearization,Department Of Computer Science Tu Darmstadt
Self-Supervised Multi-Level Face Model Learning for Monocular Reconstruction at Over 250 Hz,Mpi Informatics Saarland Informatics Campus Stanford University Technicolor Our Novel Approach Estimates High-Quality Facial Geometry Skin Reectance (Including Facial Hair) And Incident Illumination Hz. A Trainable Representation Is Learned Jointly With The Feed Forward Inverse Rendering Network. End-To-End Training Is Based On A Loss That Requires No Dense Ground Truth.
Curve Reconstruction via the Global Statistics of Natural Curves,And Dept. Computer Science Ben-Gurion University Beer-Sheva Israel 
Attentive Generative Adversarial Network for Raindrop Removal From a Single Image,  And Institute Of Computer Science And Technology Peking University Beijing P.R. China National University Of Singapore Yale-Nus College
HATS: Histograms of Averaged Time Surfaces for Robust Event-Based Object Classification,Classication    Prophesee Paris France Institut De La Vision Upmc Paris France University Pittsburgh Medical Center / Carnegie Mellon University 
Enhancing the Spatial Resolution of Stereo Images Using a Parallax Prior,Korea Advanced Institute Science And Technology (Kaist)
Learning for Disparity Estimation Through Feature Constancy,National University Of Defense Technology Changsha China 
Stacked Latent Attention for Multimodal Reasoning,Facebook Research Facebook Research Hacker Way Hacker Way
CRRN: Multi-Scale Guided Concurrent Reflection Removal Network,Reection Interdisciplinary Graduate School School Of Electrical And Electronic Engineering School Of Computer Science And Engineering Nanyang Technological University Singapore National Engineering Laboratory For Video Technology School Of Eecs Peking University China
Surface Networks,  And Courant Institute Of Mathematical Sciences New York University Center For Data Science New York University
Sparse Photometric 3D Face Reconstruction Guided by Morphable Models,D Shanghaitech University Middle Huaxia Road Pudong Shanghai China Figure : Sample Results Using Our Ps Reconstruction. Using Just Input Images (Left) Our Method Can Recover Very High Quality D Geometry With Ne Geometric Details.
Context-Aware Synthesis for Video Frame Interpolation,Portland State University Portland State University
Dense 3D Regression for Hand Pose Estimation,D And Eth Zurich University Of Bonn Ku Leuven
Adversarial Feature Augmentation for Unsupervised Domain Adaptation,Pattern Analysis & Computer Vision - Istituto Italiano Di Tecnologia Stanford Vision And Learning Lab - Stanford University Computer Science Department - Universit`A Di Verona
SeedNet: Automatic Seed Generation With Deep Reinforcement Learning for Robust Interactive Segmentation,Department Of Ece Asri Seoul National University  Seoul Korea
Free Supervision From Video Games,Ut Austin
Deep Extreme Cut: From Extreme Points to Object Segmentation,K.-K. Maninis* S. J. L. Computer Vision Lab Eth Zurich Switzerland Figure . Example Results Of Dextr: The User Provides The Clicks For An Object And The Cnn Produces The Segmented Masks.
Learning to Compare: Relation Network for Few-Shot Learning,Queen Mary University Of London University Of Oxford The University Of Edinburgh 
Real-Time Monocular Depth Estimation Using Synthetic Data With Domain Adaptation via Image Style Transfer, Department Of Computer Science Department Of Engineering Durham University Uk
Excitation Backprop for RNNs, Department Of Computer Science Boston University Pattern Analysis & Computer Vision (Pavis) Istituto Italiano Di Tecnologia Adobe Research Computer Science Department Universit`A Di Verona Figure : Our Proposed Framework Spatiotemporally Highlights/Grounds The Evidence That An Rnn Model Used In Producing A Class Label Or Caption A Given Input Video. In This Example By Using Our Proposed Back-Propagation Method The Evidence The Activity Class Cliffdiving Is Highlighted In A Video That Contains Cliffdiving And Horseriding. Our Model Employs A Single Backward Pass To Produce Saliency Maps That Highlight The Evidence That A Given Rnn Used In Generating Its Outputs.
Factoring Shape Pose and Layout From the 2D Image of a 3D Scene,D D University California Berkeley 
IQA: Visual Question Answering in Interactive Environments,   Paul G. Allen School Of Computer Science University Of Washington Allen Institute For Articial Intelligence Nvidia Xnor.Ai
LiDAR-Video Driving Dataset: Learning Driving Policies Effectively,Li# Lu# And Fujian Key Laboratory Of Sensing And Computing For Smart Cities Xiamen University Shanghai Jiao Tong University University Of Waterloo
Min-Entropy Latent Model for Weakly Supervised Object Detection,And University Of Chinese Academy Of Sciences Beijing China
Densely Connected Pyramid Dehazing Network,Department Of Electrical And Computer Engineering Rutgers University Piscataway Nj
Deep Cost-Sensitive and Order-Preserving Feature Learning for Cross-Population Age Estimation,       National Laboratory Of Pattern Recognition Institute Of Automation Chinese Academy Of Sciences University Of Chinese Academy Of Sciences Kingsoft Ltd. Cas Center Excellence In Brain Science Intelligence Technology Vimicro Ai Chip Technology Corporation Birkbeck University Of London
Hybrid Camera Pose Estimation, Department Of Computer Science Eth Zurich Microsoft 
Eliminating Background-Bias for Robust Person Re-Identification,Re-Identication Sensetime Research Chinese University Of Hong Kong Shenzhen Municipal Public Security Bureau
Rethinking the Faster R-CNN Architecture for Temporal Action Localization, University Of Michigan Ann Arbor Google Research
DS*: Tighter Lifting-Free Convex Relaxations for Quadratic Matching Problems,Mpi Informatics Saarland Informatics Campus University Of Siegen
Super-FAN: Integrated Facial Landmark Localization and Super-Resolution of Real-World Low Resolution Faces in Arbitrary Poses With GANs,Computer Vision Laboratory The University Nottingham United Kingdom 
Pointwise Convolutional Neural Networks,The University Of Tokyo Singapore University Of Technology And Design
AdaDepth: Unsupervised Content Congruent Adaptation for Depth Estimation,Video Analytics Lab Department Of Computational And Data Sciences Indian Institute Of Science Bangalore India 
Self-Supervised Adversarial Hashing Networks for Cross-Modal Retrieval,And School Of Electronic Engineering Xidian University Xian  China Tencent Ai Lab Shenzhen China Ubtech Sydney Ai Centre Sit Feit University Of Sydney Australia 
Event-Based Vision Meets Deep Learning on Steering Prediction for Self-Driving Cars,Garca And Scaramuzza. Grupo De Tratamiento De Imagenes Universidad Politecnica De Madrid Spain Dept. Of Informatics And Neuroinformatics University Of Zurich And Eth Zurich Switzerland
Learning Depth From Monocular Videos Using Direct Methods, Carnegie Mellon University Universidad Rey Juan Carlos
Unsupervised Feature Learning via Non-Parametric Instance Discrimination,Uc Berkeley / Icsi Chinese University Of Hong Kong Amazon Rekognition
Robust Physical-World Attacks on Deep Learning Visual Classification,Classication Evtimov* And University Of Michigan Ann Arbor University Of Washington University Of California Berkeley Samsung Research America And Stony Brook University
MoNet: Deep Motion Exploitation for Video Object Segmentation, National University Of Defense Technology National University Of Singapore Nanyang Technological University 
GVCNN: Group-View Convolutional Neural Networks for 3D Shape Recognition,D Kliss School Of Software Tsinghua University Beijing National Research Center Information Science And Technology School Of Information Science And Engineering Xiamen University
Self-Calibrating Polarising Radiometric Calibration,Guangwei Information Systems Technology And Design Singapore University Of Technology And Design National Engineering Laboratory For Video Technology School Of Eecs Peking University Digital Content And Media Sciences Research Division National Institute Of Informatics
Texture Mapping for 3D Reconstruction With RGB-D Sensor,D School Of Computer Wuhan University China College Of Information Engineering Northwest A&F University China Jd.Com
A Two-Step Disentanglement Method,Tel Aviv University Facebook Ai Research And Tel Aviv University Tel Aviv University
Adversarial Complementary Learning for Weakly Supervised Object Localization,Cai University Of Technology Sydney University Of Illinois Urbana-Champaign National University Of Singapore
PieAPP: Perceptual Image-Error Assessment Through Pairwise Preference,Mosto University Of California Santa Barbara
Deformable Shape Completion With Graph Convolutional Autoencoders,    Tel Aviv University Google Research Technion Usi Lugano
SurfConv: Bridging 3D and 2D Convolution for RGBD Images,D D University Of Toronto Vector Institute Uber Atg 
Image Correction via Deep Reciprocating HDR Transformation,City University Of Hong Kong Dalian University Of Technology Tencent Ai Lab Https://Ybsong.Github.Io/Cvpr_Imgcorrect/Index (A) Input (B) Cape [] (C) Djf [] (D) Ls [] (E) Wvm [] (F) Smf [] (G) Drht (H) Ground Truth Figure : Results On An Underexposed Input. Existing Ldr Methods Have The Limitation In Recovering The Missing Details As Shown In (B)-(F). In Comparison We Recover The Missing Ldr Details In The Domain And Preserve Them Through Tone Mapping Producing A More Favorable Result As Shown In (G).
Real-Time Seamless Single Shot 6D Object Pose Prediction,D Epfl Microsoft Research Epfl
Memory Based Online Learning of Deep Representations From Video Streams,And Micc Media Integration And Communcation Center University Florence Italy 
Fusing Crowd Density Maps and Visual Object Trackers for People Tracking in Crowd Scenes,   Department Of Computer Science City University Of Hong Kong; State Key Laboratory Of Robotics Shenyang Institute Of Automation Chinese Academy Of Sciences; University Of Chinese Academy Of Sciences 
Efficient Diverse Ensemble for Discriminative Co-Tracking,Efcient Graduate School Of Informatics Kyoto University Yoshida-Honmachi Kyoto Japan
Empirical Study of the Topology and Geometry of Deep Networks,
Modeling Facial Geometry Using Compositional VAEs,Ecole Polytechnique Federale De Lausanne Facebook Reality Labs Pittsburgh
Baseline Desensitizing in Translation Averaging,National University Of Singapore
Learning From Millions of 3D Scans for Large-Scale 3D Face Recognition,D D Computer Science And Software Engineering The University Western Australia
Multi-Evidence Filtering and Fusion for Multi-Label Classification Object Detection and Semantic Segmentation Based on Weakly Supervised Learning,Classication Department Of Computer Science The University Of Hong Kong
LEGO: Learning Edge With Geometry All at Once by Watching Videos,University Of Southern California Baidu Research National Engineering Laboratory For Deep Technology And Applications
Exploring Disentangled Feature Representation Beyond Face Identification,Identication Cuhk-Sensetime Joint Lab The Chinese University Of Hong Kong Sensetime Group Limited
Data Distillation: Towards Omni-Supervised Learning,Facebook Ai Research (Fair)
DeLS-3D: Deep Localization and Segmentation With a 3D Semantic Map,Dels-D: D Baidu Research National Engineering Laboratory For Learning Technology Applications 
Defense Against Universal Adversarial Perturbations,Akhtar* Liu* *The Authors Contributed Equally To This Work. Computer Science And Software Engineering The University Of Western Australia
Spline Error Weighting for Robust Visual-Inertial Fusion,And Linkoping University Linkoping Sweden
Disentangling Factors of Variation by Mixing Them,University Bern Switzerland University Maryland Usa 
MoNet: Moments Embedding Network,Electrical And Computer Engineering Northeastern University Boston Ma Us Information Sciences Institute Usc Ca Us 
Multi-Image Semantic Matching by Mining Consistent Features,State Key Lab Of Cad&Cg Zhejiang University Grasp Laboratory University Of Pennsylvania Figure : Given Initial Feature Candidates In Multiple Images And Their Noisy Correspondences Between Each Pair Of Images The Proposed Method Identies A Sparse Set Of Reliable Feature Points And Establishes Cyclically And Geometrically Correspondences Across All Images. The Gure Gives An Example Of Identied Points (Colored Crosses) From Cat Head Images (Only Images Are Shown Here). The Color Indicates The Correspondence. The Last Column Shows Initial Feature Candidates (Top) And Manually-Annotated Landmarks Provided The Dataset (Bottom) Both In The Rst Image. Interestingly The Unsupervisedly-Identied Feature Points The Proposed Method Roughly Coincide With The Manually-Annotated Landmarks.
Feature Generating Networks for Zero-Shot Learning, Max Planck Institute Informatics Amsterdam Machine Lab Saarland Informatics Campus University Of Amsterdam
Human Semantic Parsing for Person Re-Identification,Re-Identication Kalayeh* Basaran* Center Research In Computer Vision University Of Central Florida Dept. Of Computer Engineering Istanbul Technical University Dept. Of Computer Engineering Mef University
Exploit the Unknown Gradually: One-Shot Video-Based Person Re-Identification by Stepwise Learning,Re-Identication    Sustech-Uts Joint Centre Of Cis Southern China University Of Science And Technology University Of Technology Sydney University Of Sydney
Lightweight Probabilistic Deep Networks,Department Of Computer Science Tu Darmstadt
DenseASPP for Semantic Segmentation in Street Scenes,Deepmotion 
Learning TimeMemory-Efficient Deep Architectures With Budgeted Super Networks,Time/Memory-Efcient Veniat* And Denoyer* *Sorbonne Universite Lip F- Paris France Criteo Research 
GeoNet: Unsupervised Learning of Dense Depth Optical Flow and Camera Pose,Sensetime Research 
A Bi-Directional Message Passing Model for Salient Object Detection,Dalian University Of Technology China Naval Aviation University China Alibaba Ailabs China 
Attentive Fashion Grammar Network for Fashion Landmark Detection and Clothing Category Classification,Classication Beijing Lab Of Intelligent Information Technology School Of Computer Science Beijing Institute Of Technology China Department Of Computer Science Statistics University Of California Los Angeles Usa
Finding Tiny Faces in the Wild With Generative Adversarial Network,  Visual Computing Center King Abdullah University Of Science And Technology (Kaust) School Of Electrical Engineering And Automation Harbin Institute Of Technology (Hit) Institute Of Software Chinese Academy Of Sciences (Cas) 
Revisiting Video Saliency: A Large-Scale Benchmark and a New Model,    Beijing Lab Of Intelligent Information Technology School Of Computer Science Beijing Institute Of Technology China Ccce Nankai University China Department Of Computer Science University Of Central Florida Usa 
Residual Dense Network for Image Super-Resolution, Department Of Electrical And Computer Engineering Northeastern University Boston Usa Department Of Computer Science University Of Rochester Rochester Usa College Of Computer And Information Science Northeastern University Boston Usa
Modulated Convolutional Networks,
Two-Step Quantization for Low-Bit Neural Networks,        And   Institute Of Automation Chinese Academy Of Sciences Beijing China University Of Chinese Academy Of Sciences Beijing China Center Excellence In Brain Science And Intelligence Technology Cas Beijing China Alibaba Group Hangzhou China
Generative Modeling Using the Sliced Wasserstein Distance,University Of Illinois Urbana-Champaign Snap Inc. Los Angeles University Of Illinois Urbana-Champaign
Weakly-Supervised Semantic Segmentation by Iteratively Mining Common Object Features,Department Of Electronic Engineering Tsinghua University  Data-Csiro Australian National University
OATM: Occlusion Aware Template Matching by Consensus Set Maximization,Weizmann Institute Of Science Northrop Grumman Ucla Vision Lab
First-Person Hand Action Benchmark With RGB-D Videos and 3D Hand Pose Annotations,D Imperial College London
Learning to See in the Dark,Uiuc Intel Labs Intel Labs Intel Labs (A) Camera Output With Iso  (B) Camera Output With Iso  (C) Our Result From Raw Data Of (A) Figure . Extreme Low-Light Imaging With A Convolutional Network. Indoor Environment. Illuminance At Camera Is < . Lux. Sony S Ii Sensor Is Exposed For / Second. (A) Image Produced By Camera With Iso . (B) Image Produced By Camera With Iso . Image Suffers From Noise And Color Bias. (C) Image Produced By Our Convolutional Network Applied Raw Sensor Data From (A).
Detect-and-Track: Efficient Pose Estimation in Videos,Efcient  The Robotics Institute Carnegie Mellon University Facebook Dartmouth College Https://Rohitgirdhar.Github.Io/Detectandtrack
CleanNet: Transfer Learning for Scalable Image Classifier Training With Label Noise,Classier Microsoft Ai And Research
Towards Faster Training of Global Covariance Pooling Networks by Iterative Matrix Square Root Normalization,Dalian University Technology
Weakly Supervised Facial Action Unit Recognition Through Adversarial Training,University Of Science And Technology Of China Hefei Anhui China
Domain Generalization With Adversarial Feature Learning,School Of Electrical And Electronic Engineering Nanyang Technological University Singapore School Of Computer Science And Engineering Nanyang Technological University Singapore Department Of Computer Science City University Of Hong Kong China
A Biresolution Spectral Framework for Product Quantization,University Of Wisconsin-Whitewater University Of Wisconsin-Madison University Of Houston University Of Wisconsin-Madison
Detect Globally Refine Locally: A Novel Approach to Saliency Detection,Rene Dalian University Of Technology Northeastern University China Tiwaki Co. Ltd University Of Central Florida Usa
End-to-End Convolutional Semantic Embeddings,Microsoft Tencent University Of Rochester One Microsoft Way Redmond Wa Shenzhen China Rochester Ny
Self-Supervised Learning of Geometrically Stable Features Through Probabilistic Introspection,   Visual Geometry Group Dept. Engineering Science University Oxford Computer Vision Group Naver Labs Europe
Content-Sensitive Supervoxels via Uniform Tessellations on Video Manifolds,Tsinghua University China Cardiff University Uk
Continuous Relaxation of MAP Inference: A Nonconvex Perspective, Centralesupelec Universite Paris-Saclay Inria Therapanacea 
Dynamic Scene Deblurring Using Spatially Variant Recurrent Neural Networks,Department Of Computer Science City University Of Hong Kong Sensetime Research School Of Computer Science And Engineering Nanjing University Of Science And Technology Tencent Ai Lab Electrical Engineering And Computer Science University Of California Merced
Variational Autoencoders for Deforming 3D Mesh Models,D   Beijing Key Laboratory Of Mobile Computing And Pervasive Device Institute Of Computing Technology Chinese Academy Of Sciences School Of Computer And Control Engineering University Of Chinese Academy Of Sciences School Of Computer Science & Informatics Cardiff University 
Occlusion Aware Unsupervised Learning of Optical Flow, Baidu Research University Southern California National Engineering Laboratory For Deep Technology And Applications 
Video Representation Learning Using Discriminative Pooling,     Data/Csiro Australian Centre For Robotic Vision The Australian National University Canberra Australia Merl Cambridge Ma
GroupCap: Group-Based Image Captioning With Structured Relevance and Diversity Constraints, Fujian Key Laboratory Of Sensing Computing For Smart City School Of Information Science Engineering Xiamen University  China School Of Computer Science Technology Harbin Institute Of Technology  China Tencent Youtu Lab Xiamen University  China
Partial Transfer Learning With Selective Adversarial Networks,Kliss Moe; School Of Software Tsinghua University China National Engineering Laboratory For Big Data Software University Of California Berkeley Berkeley Ca Usa
DA-GAN: Instance-Level Image Translation by Deep Attention Generative Adversarial Networks,And Computer Science And Engineering Suny At Buffalo Microsoft Research School Of Science And Engineering The Chinese University Of Hong Kong
